ID,Region,Year,Investment,Wages,Prices,State Exp,State Rev,Industrial,Agriculture,Area,Population,Coastal,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1980,33.2,795,106,14.87,51.29,3571,33.43,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1981,36.6,825,101.3,14.85,49.12,3622,33.22,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1982,38.6,846,101.8,16.8,47.25,3709,35.84,16808,9230,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1983,51.3,925,100.5,19.61,39.84,3880,40.83,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1984,66.3,1064,102.2,27.15,45.62,4174,45.39,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1985,94,1132,117.6,32.99,52.44,4777,48.29,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1986,106.2,1395,106.8,44.27,60.34,4911,48.46,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1987,136.2,1536,108.6,49.67,63.62,5070,52.84,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1988,163,1641,120.4,52.93,68.11,5196,59.16,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1989,139.5,1951,117.2,59.5,71.05,5336,65.42,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1990,179.2,2549,105.4,66.52,74.01,5409,69.4,16808,10819,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1991,192,2652,111.9,67.98,77.02,5409,75.56,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1992,266,3141,109.9,71.74,80.25,5308,80.67,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1993,410.4,3869,119,80.99,84.1,7530,84.91,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,Beijing,1994,648.8,5547,124.9,98.53,99.85,9312,91.32,16808,,1,,,,,,,,,,,,,,,,,,,,,,,,,
